"sr_no","name","email","phone_number","address","city","state","zipcode","country"
1,"Priya Singh","[email]",123456789,"1234 Elm St","Mumbai","Maharashtra",400001,"India"
2,"Rajesh Kumar","[email]",123456789,"5678 Oak Ave","Delhi","Delhi",110001,"India"
3,"Amit Patel","[email]",123456789,"9101 Pine Blvd","Bangalore","Karnataka",560001,"India"
4,"Neha Sharma","[email]",768543219,"1122 Maple Dr","Chennai","Tamil Nadu",600001,"India"
5,"Ravi Mehta","[email]",98765432,"2233 Cedar Ln","Mumbai","Maharashtra",400002,"India"
6,"Sunita Reddy","[email]",123456789,"3344 Birch Way","Delhi","Delhi",110002,"India"
7,"Mohit Gupta","[email]",768594321,"4455 Fir Ct","Bangalore","Karnataka",560002,"India"
8,"Aarti Desai","[email]",987654331,"5566 Spruce St","Chennai","Tamil Nadu",600002,"India"
9,"Karan Mehta","[email]",234567890,"6677 Redwood Dr","Mumbai","Maharashtra",400003,"India"
10,"Suman Sharma","[email]",987654321,"7788 Oakwood Ave","Delhi","Delhi",110003,"India"
11,"Vijay Kumar","[email]",98765432,"8899 Walnut St","Bangalore","Karnataka",560003,"India"
12,"Rekha Patel","[email]",123456789,"9900 Ash St","Chennai","Tamil Nadu",600003,"India"
13,"Deepak Sharma","[email]",546372189,"1010 Cypress Ave","Mumbai","Maharashtra",400004,"India"
14,"Asha Gupta","[email]",98765432,"1122 Cedar Ln","Delhi","Delhi",110004,"India"
15,"Rajni Desai","[email]",123456789,"1234 Elm St","Bangalore","Karnataka",560004,"India"
16,"Alok Sharma","[email]",865432189,"5678 Pine Ave","Chennai","Tamil Nadu",600004,"India"
